word,book1_count,book2_count,book1_per_10k,book2_per_10k,g2_score,distinctive_to
thoughts,88,10,118.32728250638698,5.837370848169985,152.93645178587218,Book 1
thought,64,16,86.05620545919052,9.339793357071974,84.43046218779817,Book 1
love,4,149,5.378512841199408,86.97682563773276,79.95758647223911,Book 2
truth,8,166,10.757025682398815,96.90035607962173,73.92369380681768,Book 2
circumstances,37,3,49.75124378109452,1.7512112544509952,69.28088937579207,Book 1
divine,2,70,2.689256420599704,40.86159593718989,36.979623791135474,Book 2
character,22,3,29.581820626596745,1.7512112544509952,36.39607963106947,Book 1
himself,37,18,49.75124378109452,10.507267526705972,31.86295774329442,Book 1
self,20,145,26.89256420599704,84.64187729846476,30.48013717678689,Book 2
result,20,4,26.89256420599704,2.3349483392679935,29.0565923942333,Book 1
crystallize,12,0,16.135538523598225,0.0,28.679453794016595,Book 1
solidify,12,0,16.135538523598225,0.0,28.679453794016595,Book 1
habits,14,1,18.82479494419793,0.5837370848169984,26.832572146627363,Book 1
condition,11,0,14.790910313298372,0.0,26.289499311181878,Book 1
circumstance,10,0,13.44628210299852,0.0,23.89954482834716,Book 1
eternal,1,39,1.344628210299852,22.765746307862937,21.160703992267813,Book 2
peace,7,71,9.412397472098965,41.445333022006885,20.825212588316248,Book 2
from,15,103,20.169423154497782,60.12491973615084,20.23777312737628,Book 2
conditions,11,1,14.790910313298372,0.5837370848169984,20.126545908614425,Book 1
meditation,1,36,1.344628210299852,21.014535053411944,19.155359384096414,Book 2
chance,8,0,10.757025682398815,0.0,19.11963586267773,Book 1
thou,0,26,0.0,15.177164205241958,18.748864960290398,Book 2
purpose,13,3,17.480166733898077,1.7512112544509952,17.790256763528127,Book 1
error,0,24,0.0,14.009690035607962,17.30664457872959,Book 2
body,16,6,21.51405136479763,3.5024225089019905,16.78401766468162,Book 1
oppressor,7,0,9.412397472098965,0.0,16.72968137984301,Book 1
success,7,0,9.412397472098965,0.0,16.72968137984301,Book 1
environment,7,0,9.412397472098965,0.0,16.72968137984301,Book 1
failure,7,0,9.412397472098965,0.0,16.72968137984301,Book 1
sorrow,1,32,1.344628210299852,18.679586714143948,16.5030793102023,Book 2
realization,0,22,0.0,12.842215865973966,15.86442419716879,Book 2
ideal,9,1,12.101653892698668,0.5837370848169984,15.72904106846388,Book 1
people,9,1,12.101653892698668,0.5837370848169984,15.72904106846388,Book 1
infinite,0,21,0.0,12.258478781156967,15.14331400638839,Book 2
strong,15,6,20.169423154497782,3.5024225089019905,15.048655666622338,Book 1
effect,10,2,13.44628210299852,1.1674741696339968,14.52829619711665,Book 1
inward,0,20,0.0,11.67474169633997,14.42220381560799,Book 2
honest,6,0,8.067769261799112,0.0,14.339726897008298,Book 1
produce,6,0,8.067769261799112,0.0,14.339726897008298,Book 1
made,6,0,8.067769261799112,0.0,14.339726897008298,Book 1
clean,6,0,8.067769261799112,0.0,14.339726897008298,Book 1
action,6,0,8.067769261799112,0.0,14.339726897008298,Book 1
immortality,0,19,0.0,11.091004611522969,13.70109362482759,Book 2
right,12,4,16.135538523598225,2.3349483392679935,13.569169929336326,Book 1
vision,12,4,16.135538523598225,2.3349483392679935,13.569169929336326,Book 1
heart,13,80,17.480166733898077,46.69896678535988,13.507662654598686,Book 2
shall,15,7,20.169423154497782,4.086159593718989,13.375468750058328,Book 1
mind,24,18,32.27107704719645,10.507267526705972,12.974610227240763,Book 1
holy,1,26,1.344628210299852,15.177164205241958,12.584648656008403,Book 2
dishonest,5,0,6.72314105149926,0.0,11.94977241417358,Book 1
visions,5,0,6.72314105149926,0.0,11.94977241417358,Book 1
aspirations,5,0,6.72314105149926,0.0,11.94977241417358,Book 1
noble,5,0,6.72314105149926,0.0,11.94977241417358,Book 1
outer,5,0,6.72314105149926,0.0,11.94977241417358,Book 1
achievements,5,0,6.72314105149926,0.0,11.94977241417358,Book 1
weakness,12,5,16.135538523598225,2.9186854240849924,11.687889769260261,Book 1
selfless,0,16,0.0,9.339793357071974,11.537763052486392,Book 2
ever,2,30,2.689256420599704,17.512112544509954,11.450548531868023,Book 2
health,7,1,9.412397472098965,0.5837370848169984,11.422468990520425,Book 1
wretchedness,7,1,9.412397472098965,0.5837370848169984,11.422468990520425,Book 1
enter,2,29,2.689256420599704,16.928375459692955,10.860644681677229,Book 2
strife,0,15,0.0,8.756056272254977,10.816652861705993,Book 2
dark,0,15,0.0,8.756056272254977,10.816652861705993,Book 2
being,19,14,25.54793599569719,8.172319187437978,10.517465225549484,Book 1
real,0,14,0.0,8.172319187437978,10.095542670925592,Book 2
cling,0,14,0.0,8.172319187437978,10.095542670925592,Book 2
silent,0,14,0.0,8.172319187437978,10.095542670925592,Book 2
into,46,57,61.8528976737932,33.273013834568914,9.429868519710208,Book 1
opinions,0,13,0.0,7.588582102620979,9.374432480145199,Book 2
condemnation,0,13,0.0,7.588582102620979,9.374432480145199,Book 2
achievement,6,1,8.067769261799112,0.5837370848169984,9.319208631750975,Book 1
disease,6,1,8.067769261799112,0.5837370848169984,9.319208631750975,Book 1
just,6,1,8.067769261799112,0.5837370848169984,9.319208631750975,Book 1
doubt,6,1,8.067769261799112,0.5837370848169984,9.319208631750975,Book 1
mental,6,1,8.067769261799112,0.5837370848169984,9.319208631750975,Book 1
wisdom,3,30,4.033884630899556,17.512112544509954,8.697186746866418,Book 2
personality,0,12,0.0,7.004845017803981,8.653322289364795,Book 2
consciousness,0,12,0.0,7.004845017803981,8.653322289364795,Book 2
perishable,0,12,0.0,7.004845017803981,8.653322289364795,Book 2
fear,7,2,9.412397472098965,1.1674741696339968,8.637190178366033,Book 1
impure,8,3,10.757025682398815,1.7512112544509952,8.39200883234081,Book 1
another,9,4,12.101653892698668,2.3349483392679935,8.345745095645164,Book 1
realized,2,24,2.689256420599704,14.009690035607962,7.984706146223132,Book 2
rest,0,11,0.0,6.421107932986983,7.932212098584395,Book 2
desert,0,11,0.0,6.421107932986983,7.932212098584395,Book 2
upon,18,82,24.203307785397335,47.86644095499387,7.871518972998807,Book 2
deep,1,18,1.344628210299852,10.507267526705972,7.534639992819102,Book 2
yourself,2,23,2.689256420599704,13.425952950790965,7.426974765189245,Book 2
beautiful,11,7,14.790910313298372,4.086159593718989,7.280325450721286,Book 1
laws,5,1,6.72314105149926,0.5837370848169984,7.264148098558325,Book 1
prosperity,5,1,6.72314105149926,0.5837370848169984,7.264148098558325,Book 1
achieve,5,1,6.72314105149926,0.5837370848169984,7.264148098558325,Book 1
ideals,5,1,6.72314105149926,0.5837370848169984,7.264148098558325,Book 1
rapidly,5,1,6.72314105149926,0.5837370848169984,7.264148098558325,Book 1
hatred,0,10,0.0,5.837370848169985,7.211101907803995,Book 2
religion,0,10,0.0,5.837370848169985,7.211101907803995,Book 2
meditate,0,10,0.0,5.837370848169985,7.211101907803995,Book 2
death,0,10,0.0,5.837370848169985,7.211101907803995,Book 2
immortal,0,10,0.0,5.837370848169985,7.211101907803995,Book 2
jesus,0,10,0.0,5.837370848169985,7.211101907803995,Book 2
when,12,60,16.135538523598225,35.02422508901991,7.065251164092697,Book 2
principle,1,17,1.344628210299852,9.923530441888975,6.924698139750928,Book 2
selfishness,1,17,1.344628210299852,9.923530441888975,6.924698139750928,Book 2
means,6,2,8.067769261799112,1.1674741696339968,6.784584964668163,Book 1
becomes,8,4,10.757025682398815,2.3349483392679935,6.727736586723822,Book 1
could,7,3,9.412397472098965,1.7512112544509952,6.675725911086343,Book 1
human,3,26,4.033884630899556,15.177164205241958,6.628263978704768,Book 2
come,4,30,5.378512841199408,17.512112544509954,6.56280576954033,Book 2
master,15,13,20.169423154497782,7.588582102620979,6.550486479920771,Book 1
night,0,9,0.0,5.253633763352986,6.489991717023596,Book 2
impersonal,0,9,0.0,5.253633763352986,6.489991717023596,Book 2
hast,0,9,0.0,5.253633763352986,6.489991717023596,Book 2
beginning,0,9,0.0,5.253633763352986,6.489991717023596,Book 2
works,0,9,0.0,5.253633763352986,6.489991717023596,Book 2
mankind,0,9,0.0,5.253633763352986,6.489991717023596,Book 2
clinging,0,9,0.0,5.253633763352986,6.489991717023596,Book 2
flesh,0,9,0.0,5.253633763352986,6.489991717023596,Book 2
earth,0,9,0.0,5.253633763352986,6.489991717023596,Book 2
control,11,8,14.790910313298372,4.669896678535987,6.194460297541864,Book 1
long,11,8,14.790910313298372,4.669896678535987,6.194460297541864,Book 1
good,18,18,24.203307785397335,10.507267526705972,6.09256712475602,Book 1
strength,10,7,13.44628210299852,4.086159593718989,5.912506412553912,Book 1
glory,0,8,0.0,4.669896678535987,5.768881526243196,Book 2
striving,0,8,0.0,4.669896678535987,5.768881526243196,Book 2
simplicity,0,8,0.0,4.669896678535987,5.768881526243196,Book 2
humility,0,8,0.0,4.669896678535987,5.768881526243196,Book 2
seek,0,8,0.0,4.669896678535987,5.768881526243196,Book 2
feet,0,8,0.0,4.669896678535987,5.768881526243196,Book 2
pleasure,0,8,0.0,4.669896678535987,5.768881526243196,Book 2
path,0,8,0.0,4.669896678535987,5.768881526243196,Book 2
glorious,0,8,0.0,4.669896678535987,5.768881526243196,Book 2
savior,0,8,0.0,4.669896678535987,5.768881526243196,Book 2
christ,0,8,0.0,4.669896678535987,5.768881526243196,Book 2
they,43,61,57.819013042893644,35.6079621738369,5.712278756882014,Book 1
both,9,6,12.101653892698668,3.5024225089019905,5.645901479917152,Book 1
make,12,10,16.135538523598225,5.837370848169985,5.5741492088476114,Book 1
which,73,118,98.1578593518892,68.88097600840581,5.477880026770826,Book 1
dream,4,1,5.378512841199408,0.5837370848169984,5.276903886737386,Book 1
totally,4,1,5.378512841199408,0.5837370848169984,5.276903886737386,Book 1
makes,4,1,5.378512841199408,0.5837370848169984,5.276903886737386,Book 1
thinketh,4,1,5.378512841199408,0.5837370848169984,5.276903886737386,Book 1
intellectual,4,1,5.378512841199408,0.5837370848169984,5.276903886737386,Book 1
process,4,1,5.378512841199408,0.5837370848169984,5.276903886737386,Book 1
grace,4,1,5.378512841199408,0.5837370848169984,5.276903886737386,Book 1
alter,4,1,5.378512841199408,0.5837370848169984,5.276903886737386,Book 1
useless,4,1,5.378512841199408,0.5837370848169984,5.276903886737386,Book 1
serenity,4,1,5.378512841199408,0.5837370848169984,5.276903886737386,Book 1
surely,4,1,5.378512841199408,0.5837370848169984,5.276903886737386,Book 1
spirit,3,23,4.033884630899556,13.425952950790965,5.15878552408582,Book 2
where,3,23,4.033884630899556,13.425952950790965,5.15878552408582,Book 2
reality,1,14,1.344628210299852,8.172319187437978,5.137596349921253,Book 2
your,37,128,49.75124378109452,74.71834685657579,5.096086996678665,Book 2
passionate,0,7,0.0,4.086159593718989,5.047771335462796,Book 2
service,0,7,0.0,4.086159593718989,5.047771335462796,Book 2
dislike,0,7,0.0,4.086159593718989,5.047771335462796,Book 2
conduct,0,7,0.0,4.086159593718989,5.047771335462796,Book 2
trial,0,7,0.0,4.086159593718989,5.047771335462796,Book 2
trust,0,7,0.0,4.086159593718989,5.047771335462796,Book 2
daily,0,7,0.0,4.086159593718989,5.047771335462796,Book 2
ceased,0,7,0.0,4.086159593718989,5.047771335462796,Book 2
waters,0,7,0.0,4.086159593718989,5.047771335462796,Book 2
shut,0,7,0.0,4.086159593718989,5.047771335462796,Book 2
freed,0,7,0.0,4.086159593718989,5.047771335462796,Book 2
manifested,0,7,0.0,4.086159593718989,5.047771335462796,Book 2
silence,0,7,0.0,4.086159593718989,5.047771335462796,Book 2
unchangeable,0,7,0.0,4.086159593718989,5.047771335462796,Book 2
vain,0,7,0.0,4.086159593718989,5.047771335462796,Book 2
living,0,7,0.0,4.086159593718989,5.047771335462796,Book 2
holiness,0,7,0.0,4.086159593718989,5.047771335462796,Book 2
universal,0,7,0.0,4.086159593718989,5.047771335462796,Book 2
else,0,7,0.0,4.086159593718989,5.047771335462796,Book 2
saviors,0,7,0.0,4.086159593718989,5.047771335462796,Book 2
ceaselessly,0,7,0.0,4.086159593718989,5.047771335462796,Book 2
weary,0,7,0.0,4.086159593718989,5.047771335462796,Book 2
accomplish,6,3,8.067769261799112,1.7512112544509952,5.045802440042866,Book 1
powers,5,2,6.72314105149926,1.1674741696339968,5.01621855554078,Book 1
blessedness,5,2,6.72314105149926,1.1674741696339968,5.01621855554078,Book 1
will,53,171,71.26529514589217,99.81904150370673,4.8598781430650035,Book 2
seeking,2,18,2.689256420599704,10.507267526705972,4.756573464058697,Book 2
light,4,26,5.378512841199408,15.177164205241958,4.748214857976128,Book 2
selfish,3,22,4.033884630899556,12.842215865973966,4.688038082037458,Book 2
always,9,7,12.101653892698668,4.086159593718989,4.627307048128579,Book 1
divinity,1,13,1.344628210299852,7.588582102620979,4.5594650277526245,Book 2
believe,1,13,1.344628210299852,7.588582102620979,4.5594650277526245,Book 2
worship,0,6,0.0,3.5024225089019905,4.326661144682397,Book 2
overcoming,0,6,0.0,3.5024225089019905,4.326661144682397,Book 2
said,0,6,0.0,3.5024225089019905,4.326661144682397,Book 2
inseparable,0,6,0.0,3.5024225089019905,4.326661144682397,Book 2
passions,0,6,0.0,3.5024225089019905,4.326661144682397,Book 2
refuse,0,6,0.0,3.5024225089019905,4.326661144682397,Book 2
mortality,0,6,0.0,3.5024225089019905,4.326661144682397,Book 2
profound,0,6,0.0,3.5024225089019905,4.326661144682397,Book 2
imperishable,0,6,0.0,3.5024225089019905,4.326661144682397,Book 2
meditations,0,6,0.0,3.5024225089019905,4.326661144682397,Book 2
renounce,0,6,0.0,3.5024225089019905,4.326661144682397,Book 2
dead,0,6,0.0,3.5024225089019905,4.326661144682397,Book 2
sublime,0,6,0.0,3.5024225089019905,4.326661144682397,Book 2
possible,0,6,0.0,3.5024225089019905,4.326661144682397,Book 2
look,0,6,0.0,3.5024225089019905,4.326661144682397,Book 2
goodness,0,6,0.0,3.5024225089019905,4.326661144682397,Book 2
hearts,0,6,0.0,3.5024225089019905,4.326661144682397,Book 2
golden,0,6,0.0,3.5024225089019905,4.326661144682397,Book 2
strives,0,6,0.0,3.5024225089019905,4.326661144682397,Book 2
realize,4,25,5.378512841199408,14.59342712042496,4.318560694002522,Book 2
work,2,17,2.689256420599704,9.923530441888975,4.251943420762618,Book 2
effort,10,9,13.44628210299852,5.253633763352986,4.102599588978885,Book 1
other,10,9,13.44628210299852,5.253633763352986,4.102599588978885,Book 1
that,79,235,106.2256286136883,137.17821493199463,4.026456164497482,Book 2
given,1,12,1.344628210299852,7.004845017803981,3.992353073111566,Book 2
personal,1,12,1.344628210299852,7.004845017803981,3.992353073111566,Book 2
highest,1,12,1.344628210299852,7.004845017803981,3.992353073111566,Book 2
darkness,1,12,1.344628210299852,7.004845017803981,3.992353073111566,Book 2
nature,3,20,4.033884630899556,11.67474169633997,3.7802980055395565,Book 2
sweet,6,4,8.067769261799112,2.3349483392679935,3.7639343199447683,Book 1
within,5,27,6.72314105149926,15.760901290058959,3.6822196746366416,Book 2
anguish,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
whom,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
sense,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
likeness,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
outward,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
undying,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
lust,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
narrow,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
interests,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
acquirement,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
image,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
early,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
lusts,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
brother,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
commence,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
everything,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
awakened,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
kingdom,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
superior,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
blind,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
thee,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
latter,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
prejudices,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
denial,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
krishna,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
sorrows,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
spotless,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
intellect,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
perceived,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
victory,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
gained,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
follow,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
source,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
religions,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
lose,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
midst,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
problems,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
leave,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
regard,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
former,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
charity,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
temporal,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
pleasures,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
nearer,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
course,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
morning,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
engage,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
centered,0,5,0.0,2.9186854240849924,3.6055509539019974,Book 2
weak,5,3,6.72314105149926,1.7512112544509952,3.5280911759870675,Book 1
material,5,3,6.72314105149926,1.7512112544509952,3.5280911759870675,Book 1
results,5,3,6.72314105149926,1.7512112544509952,3.5280911759870675,Book 1
above,1,11,1.344628210299852,6.421107932986983,3.438102988071254,Book 2
compassion,1,11,1.344628210299852,6.421107932986983,3.438102988071254,Book 2
hour,1,11,1.344628210299852,6.421107932986983,3.438102988071254,Book 2
pass,1,11,1.344628210299852,6.421107932986983,3.438102988071254,Book 2
does,18,23,24.203307785397335,13.425952950790965,3.3779228262236547,Book 1
wrong,4,2,5.378512841199408,1.1674741696339968,3.363868293361911,Book 1
almost,4,2,5.378512841199408,1.1674741696339968,3.363868293361911,Book 1
rich,4,2,5.378512841199408,1.1674741696339968,3.363868293361911,Book 1
inner,4,2,5.378512841199408,1.1674741696339968,3.363868293361911,Book 1
neither,4,2,5.378512841199408,1.1674741696339968,3.363868293361911,Book 1
thinks,4,2,5.378512841199408,1.1674741696339968,3.363868293361911,Book 1
virtuous,4,2,5.378512841199408,1.1674741696339968,3.363868293361911,Book 1
external,4,2,5.378512841199408,1.1674741696339968,3.363868293361911,Book 1
forth,4,2,5.378512841199408,1.1674741696339968,3.363868293361911,Book 1
state,2,15,2.689256420599704,8.756056272254977,3.281402884770165,Book 2
principles,2,15,2.689256420599704,8.756056272254977,3.281402884770165,Book 2
pure,13,15,17.480166733898077,8.756056272254977,3.212797895812143,Book 1
happiness,7,6,9.412397472098965,3.5024225089019905,3.111514948036505,Book 1
perfect,4,22,5.378512841199408,12.842215865973966,3.099444988115618,Book 2
supreme,3,18,4.033884630899556,10.507267526705972,2.924961514438162,Book 2
birth,1,10,1.344628210299852,5.837370848169985,2.899062248955473,Book 2
loves,1,10,1.344628210299852,5.837370848169985,2.899062248955473,Book 2
fall,6,5,8.067769261799112,2.9186854240849924,2.7870746044238057,Book 1
would,10,11,13.44628210299852,6.421107932986983,2.7672124039928576,Book 1
life,30,47,40.338846308995564,27.43564298639893,2.6304959467277857,Book 1
away,5,24,6.72314105149926,14.009690035607962,2.594221834730069,Book 2
with,39,120,52.440500201694235,70.04845017803981,2.585738083971716,Book 2
mere,5,4,6.72314105149926,2.3349483392679935,2.468904798543359,Book 1
should,9,10,12.101653892698668,5.837370848169985,2.433755296924568,Book 1
gentle,1,9,1.344628210299852,5.253633763352986,2.3782867320293484,Book 2
possessed,1,9,1.344628210299852,5.253633763352986,2.3782867320293484,Book 2
buddha,1,9,1.344628210299852,5.253633763352986,2.3782867320293484,Book 2
abiding,1,9,1.344628210299852,5.253633763352986,2.3782867320293484,Book 2
alone,2,13,2.689256420599704,7.588582102620979,2.374107428988064,Book 2
serene,4,3,5.378512841199408,1.7512112544509952,2.162435037873461,Book 1
influence,4,3,5.378512841199408,1.7512112544509952,2.162435037873461,Book 1
lofty,4,3,5.378512841199408,1.7512112544509952,2.162435037873461,Book 1
gold,4,3,5.378512841199408,1.7512112544509952,2.162435037873461,Book 1
poor,4,3,5.378512841199408,1.7512112544509952,2.162435037873461,Book 1
toward,3,16,4.033884630899556,9.339793357071974,2.133458136347461,Book 2
there,15,52,20.169423154497782,30.354328410483916,2.089088930246815,Book 2
experience,6,6,8.067769261799112,3.5024225089019905,2.0308557082520062,Book 1
place,2,12,2.689256420599704,7.004845017803981,1.9499743429587753,Book 2
true,9,11,12.101653892698668,6.421107932986983,1.9162498955533014,Book 1
natural,3,2,4.033884630899556,1.1674741696339968,1.8819671599723842,Book 1
